[    0.035035] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.035037] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.035039] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.035044] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.035045] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.035049] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.035051] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.035057] TSC deadline timer available
[    0.035059] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.035080] kvm-guest: KVM setup pv remote TLB flush
[    0.035084] kvm-guest: setup PV sched yield
[    0.035101] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.035103] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.035105] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000effff]
[    0.035106] PM: hibernation: Registered nosave memory: [mem 0x000f0000-0x000fffff]
[    0.035108] PM: hibernation: Registered nosave memory: [mem 0xbffd5000-0xbfffffff]
[    0.035109] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xfeffbfff]
[    0.035110] PM: hibernation: Registered nosave memory: [mem 0xfeffc000-0xfeffffff]
[    0.035111] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xfffbffff]
[    0.035112] PM: hibernation: Registered nosave memory: [mem 0xfffc0000-0xffffffff]
[    0.035114] [mem 0xc0000000-0xfeffbfff] available for PCI devices
[    0.035116] Booting paravirtualized kernel on KVM
[    0.035125] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.035143] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1
[    0.035858] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u524288
[    0.035867] pcpu-alloc: s212992 r8192 d28672 u524288 alloc=1*2097152
[    0.035870] pcpu-alloc: [0] 0 1 2 3 
[    0.035908] kvm-guest: setup async PF for cpu 0
[    0.035912] kvm-guest: stealtime: cpu 0, msr 13bc33080
[    0.035916] kvm-guest: PV spinlocks enabled
[    0.035918] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.035931] Built 1 zonelists, mobility grouping on.  Total pages: 1031893
[    0.035932] Policy zone: Normal
[    0.035934] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic root=UUID=66add23f-3d34-46f1-a540-ebfdd268827e ro ip=dhcp console=ttyS0,115200 console=tty console=ttyS0 text
[    0.036018] Unknown kernel command line parameters "text BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic ip=dhcp", will be passed to user space.
[    0.037198] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.037803] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.037910] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.076124] Memory: 3889192K/4193740K available (16393K kernel code, 4393K rwdata, 10872K rodata, 3356K init, 18716K bss, 304288K reserved, 0K cma-reserved)
[    0.076412] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.076434] Kernel/User page tables isolation: enabled
[    0.076476] ftrace: allocating 50664 entries in 198 pages
[    0.100863] ftrace: allocated 198 pages with 4 groups
[    0.101591] rcu: Hierarchical RCU implementation.
[    0.101594] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=4.
[    0.101596] 	Rude variant of Tasks RCU enabled.
[    0.101596] 	Tracing variant of Tasks RCU enabled.
[    0.101598] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.101599] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.105369] NR_IRQS: 524544, nr_irqs: 456, preallocated irqs: 16
[    0.105593] random: crng init done
[    0.119315] Console: colour VGA+ 80x25
[    0.154862] printk: console [tty0] enabled
[    0.258643] printk: console [ttyS0] enabled
[    0.259514] ACPI: Core revision 20210730
[    0.260979] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604467 ns
[    0.262815] APIC: Switch to symmetric I/O mode setup
[    0.264115] x2apic enabled
[    0.265023] Switched APIC routing to physical x2apic.
[    0.266046] kvm-guest: setup PV IPIs
[    0.267916] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.269115] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x25632a14f90, max_idle_ns: 440795228339 ns
[    0.271092] Calibrating delay loop (skipped) preset value.. 5187.49 BogoMIPS (lpj=10374992)
[    0.272748] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.274095] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.275090] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.276212] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.277847] Spectre V2 : Mitigation: Retpolines
[    0.279090] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.280663] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    0.281932] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.283091] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.284732] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.286535] MDS: Mitigation: Clear CPU buffers
[    0.287090] MMIO Stale Data: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.288578] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.290070] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.291090] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.292272] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.293478] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.315886] Freeing SMP alternatives memory: 44K
[    0.316844] pid_max: default: 32768 minimum: 301
[    0.317800] LSM: Security Framework initializing
[    0.318741] landlock: Up and running.
[    0.319090] Yama: becoming mindful.
[    0.319848] AppArmor: AppArmor initialized
[    0.320722] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.322193] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.323416] smpboot: CPU0: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (family: 0x6, model: 0x3f, stepping: 0x2)
[    0.325449] Performance Events: Haswell events, full-width counters, Intel PMU driver.
[    0.327073] ... version:                2
[    0.327093] ... bit width:              48
[    0.327938] ... generic registers:      4
[    0.328760] ... value mask:             0000ffffffffffff
[    0.331091] ... max period:             00007fffffffffff
[    0.332137] ... fixed-purpose events:   3
[    0.332956] ... event mask:             000000070000000f
[    0.334117] signal: max sigframe size: 1776
[    0.335014] rcu: Hierarchical SRCU implementation.
[    0.335579] smp: Bringing up secondary CPUs ...
[    0.336601] x86: Booting SMP configuration:
[    0.337438] .... node  #0, CPUs:      #1
[    0.161502] kvm-clock: cpu 1, msr bc801041, secondary cpu clock
[    0.339817] kvm-guest: setup async PF for cpu 1
[    0.343088] kvm-guest: stealtime: cpu 1, msr 13bcb3080
[    0.347328]  #2
[    0.161502] kvm-clock: cpu 2, msr bc801081, secondary cpu clock
[    0.352020] kvm-guest: setup async PF for cpu 2
[    0.355088] kvm-guest: stealtime: cpu 2, msr 13bd33080
[    0.359751]  #3
[    0.161502] kvm-clock: cpu 3, msr bc8010c1, secondary cpu clock
[    0.360947] kvm-guest: setup async PF for cpu 3
[    0.363088] kvm-guest: stealtime: cpu 3, msr 13bdb3080
[    0.367201] smp: Brought up 1 node, 4 CPUs
[    0.368092] smpboot: Max logical packages: 1
[    0.371095] smpboot: Total of 4 processors activated (20749.98 BogoMIPS)
[    0.373073] devtmpfs: initialized
[    0.373073] x86/mm: Memory block size: 128MB
[    0.375275] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.377050] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.378444] pinctrl core: initialized pinctrl subsystem
[    0.379235] PM: RTC time: 23:59:31, date: 2023-12-02
[    0.380458] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.381769] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.383453] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.385340] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.386941] audit: initializing netlink subsys (disabled)
[    0.387168] audit: type=2000 audit(1701561571.764:1): state=initialized audit_enabled=0 res=1
[    0.387223] thermal_sys: Registered thermal governor 'fair_share'
[    0.391093] thermal_sys: Registered thermal governor 'bang_bang'
[    0.392304] thermal_sys: Registered thermal governor 'step_wise'
[    0.393485] thermal_sys: Registered thermal governor 'user_space'
[    0.394664] thermal_sys: Registered thermal governor 'power_allocator'
[    0.395102] EISA bus registered
[    0.397090] cpuidle: using governor ladder
[    0.397944] cpuidle: using governor menu
[    0.398916] ACPI: bus type PCI registered
[    0.399092] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.400508] PCI: Using configuration type 1 for base access
[    0.401679] core: PMU erratum BJ122, BV98, HSD29 workaround disabled, HT off
[    0.404868] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.406634] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.407096] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.411328] ACPI: Added _OSI(Module Device)
[    0.411328] ACPI: Added _OSI(Processor Device)
[    0.414090] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.419101] ACPI: Added _OSI(Processor Aggregator Device)
[    0.422719] ACPI: Added _OSI(Linux-Dell-Video)
[    0.423100] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.426622] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.434273] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.443262] ACPI: Interpreter enabled
[    0.444088] ACPI: PM: (supports S0 S3 S4 S5)
[    0.444977] ACPI: Using IOAPIC for interrupt routing
[    0.446060] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.447093] PCI: Using E820 reservations for host bridge windows
[    0.448386] ACPI: Enabled 2 GPEs in block 00 to 0F
[    0.452005] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.453239] acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.454873] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
[    0.455361] acpiphp: Slot [3] registered
[    0.456221] acpiphp: Slot [4] registered
[    0.457074] acpiphp: Slot [5] registered
[    0.457923] acpiphp: Slot [6] registered
[    0.458794] acpiphp: Slot [7] registered
[    0.459112] acpiphp: Slot [8] registered
[    0.459957] acpiphp: Slot [9] registered
[    0.460814] acpiphp: Slot [10] registered
[    0.461670] acpiphp: Slot [11] registered
[    0.462548] acpiphp: Slot [12] registered
[    0.463112] acpiphp: Slot [13] registered
[    0.463999] acpiphp: Slot [14] registered
[    0.464889] acpiphp: Slot [15] registered
[    0.465746] acpiphp: Slot [16] registered
[    0.466620] acpiphp: Slot [17] registered
[    0.467111] acpiphp: Slot [18] registered
[    0.467997] acpiphp: Slot [19] registered
[    0.468871] acpiphp: Slot [20] registered
[    0.469751] acpiphp: Slot [21] registered
[    0.470609] acpiphp: Slot [22] registered
[    0.471111] acpiphp: Slot [23] registered
[    0.471997] acpiphp: Slot [24] registered
[    0.472879] acpiphp: Slot [25] registered
[    0.473771] acpiphp: Slot [26] registered
[    0.474620] acpiphp: Slot [27] registered
[    0.475112] acpiphp: Slot [28] registered
[    0.475975] acpiphp: Slot [29] registered
[    0.476871] acpiphp: Slot [30] registered
[    0.477743] acpiphp: Slot [31] registered
[    0.478593] PCI host bridge to bus 0000:00
[    0.479093] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.480207] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.481529] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.482844] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.483091] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.484661] pci_bus 0000:00: root bus resource [mem 0x140000000-0x1bfffffff window]
[    0.486424] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
[    0.487795] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
[    0.489666] pci 0000:00:01.1: [8086:7010] type 00 class 0x010180
[    0.493414] pci 0000:00:01.1: reg 0x20: [io  0xc060-0xc06f]
[    0.496210] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.497623] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.498902] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.499093] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.500666] pci 0000:00:01.3: [8086:7113] type 00 class 0x068000
[    0.502336] pci 0000:00:01.3: quirk: [io  0x0600-0x063f] claimed by PIIX4 ACPI
[    0.503100] pci 0000:00:01.3: quirk: [io  0x0700-0x070f] claimed by PIIX4 SMB
[    0.504985] pci 0000:00:02.0: [1234:1111] type 00 class 0x030000
[    0.507609] pci 0000:00:02.0: reg 0x10: [mem 0xfd000000-0xfdffffff pref]
[    0.511556] pci 0000:00:02.0: reg 0x18: [mem 0xfebd2000-0xfebd2fff]
[    0.516517] pci 0000:00:02.0: reg 0x30: [mem 0xfebc0000-0xfebcffff pref]
[    0.517975] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.519724] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000
[    0.522604] pci 0000:00:03.0: reg 0x10: [io  0xc040-0xc05f]
[    0.523871] pci 0000:00:03.0: reg 0x14: [mem 0xfebd3000-0xfebd3fff]
[    0.529577] pci 0000:00:03.0: reg 0x20: [mem 0xfe000000-0xfe003fff 64bit pref]
[    0.531975] pci 0000:00:03.0: reg 0x30: [mem 0xfeb80000-0xfebbffff pref]
[    0.534856] pci 0000:00:04.0: [1af4:1004] type 00 class 0x010000
[    0.536198] pci 0000:00:04.0: reg 0x10: [io  0xc000-0xc03f]
[    0.538398] pci 0000:00:04.0: reg 0x14: [mem 0xfebd4000-0xfebd4fff]
[    0.542051] pci 0000:00:04.0: reg 0x20: [mem 0xfe004000-0xfe007fff 64bit pref]
[    0.545702] pci 0000:00:05.0: [1d1d:1f1f] type 00 class 0x010802
[    0.547379] pci 0000:00:05.0: reg 0x10: [mem 0xfebd0000-0xfebd1fff 64bit]
[    0.551336] pci 0000:00:05.0: reg 0x20: [mem 0xfebd5000-0xfebd5fff]
[    0.561010] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.562470] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.563226] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.564569] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.565848] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.567541] iommu: Default domain type: Translated 
[    0.568119] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.569557] SCSI subsystem initialized
[    0.571134] libata version 3.00 loaded.
[    0.571175] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.572319] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.574004] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.575093] vgaarb: loaded
[    0.575767] ACPI: bus type USB registered
[    0.576633] usbcore: registered new interface driver usbfs
[    0.577767] usbcore: registered new interface driver hub
[    0.578845] usbcore: registered new device driver usb
[    0.579134] pps_core: LinuxPPS API ver. 1 registered
[    0.580153] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.581933] PTP clock support registered
[    0.582789] EDAC MC: Ver: 3.0.0
[    0.583329] NetLabel: Initializing
[    0.584076] NetLabel:  domain hash size = 128
[    0.584967] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.586175] NetLabel:  unlabeled traffic allowed by default
[    0.587114] PCI: Using ACPI for IRQ routing
[    0.587995] PCI: pci_cache_line_size set to 64 bytes
[    0.588139] e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
[    0.588143] e820: reserve RAM buffer [mem 0xbffd5000-0xbfffffff]
[    0.588533] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
[    0.589518] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
[    0.595204] clocksource: Switched to clocksource kvm-clock
[    0.609209] VFS: Disk quotas dquot_6.6.0
[    0.610081] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.611596] AppArmor: AppArmor Filesystem Enabled
[    0.612615] pnp: PnP ACPI init
[    0.613444] pnp 00:02: [dma 2]
[    0.613753] pnp: PnP ACPI: found 6 devices
[    0.622376] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.624202] NET: Registered PF_INET protocol family
[    0.635736] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.637983] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.639674] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.641788] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.643428] TCP bind hash table entries: 32768 (order: 7, 524288 bytes, linear)
[    0.644937] TCP: Hash tables configured (established 32768 bind 32768)
[    0.646279] MPTCP token hash table entries: 4096 (order: 4, 98304 bytes, linear)
[    0.647776] UDP hash table entries: 2048 (order: 4, 65536 bytes, linear)
[    0.649088] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes, linear)
[    0.650517] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.651647] NET: Registered PF_XDP protocol family
[    0.652654] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.653874] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.655084] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.656417] pci_bus 0000:00: resource 7 [mem 0xc0000000-0xfebfffff window]
[    0.657775] pci_bus 0000:00: resource 8 [mem 0x140000000-0x1bfffffff window]
[    0.659183] pci 0000:00:01.0: PIIX3: Enabling Passive Release
[    0.660325] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.661524] pci 0000:00:01.0: Activating ISA DMA hang workarounds
[    0.662780] PCI: CLS 0 bytes, default 64
[    0.663629] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.663852] Trying to unpack rootfs image as initramfs...
[    0.664919] software IO TLB: mapped [mem 0x00000000b5200000-0x00000000b9200000] (64MB)
[    0.670213] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x25632a14f90, max_idle_ns: 440795228339 ns
[    0.673081] Initialise system trusted keyrings
[    0.674031] Key type blacklist registered
[    0.675020] workingset: timestamp_bits=36 max_order=20 bucket_order=0
[    0.677983] zbud: loaded
[    0.679058] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.680504] fuse: init (API version 7.34)
[    0.681664] integrity: Platform Keyring initialized
[    0.692705] Key type asymmetric registered
[    0.693641] Asymmetric key parser 'x509' registered
[    0.694646] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.696280] io scheduler mq-deadline registered
[    0.697518] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.698952] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.700493] ACPI: button: Power Button [PWRF]
[    0.724759] ACPI: \_SB_.LNKC: Enabled at IRQ 11
[    0.749114] ACPI: \_SB_.LNKD: Enabled at IRQ 10
[    0.751769] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.778503] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.782079] Linux agpgart interface v0.103
[    0.785837] loop: module loaded
[    0.786787] ata_piix 0000:00:01.1: version 2.13
[    0.788299] scsi host0: ata_piix
[    0.789396] scsi host1: ata_piix
[    0.790150] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc060 irq 14
[    0.791484] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc068 irq 15
[    0.792942] tun: Universal TUN/TAP device driver, 1.6
[    0.794671] PPP generic driver version 2.4.2
[    0.795720] VFIO - User Level meta-driver version: 0.3
[    0.796959] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.798236] ehci-pci: EHCI PCI platform driver
[    0.799149] ehci-platform: EHCI generic platform driver
[    0.800199] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.801400] ohci-pci: OHCI PCI platform driver
[    0.802332] ohci-platform: OHCI generic platform driver
[    0.803370] uhci_hcd: USB Universal Host Controller Interface driver
[    0.804662] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.806964] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.807960] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.809192] mousedev: PS/2 mouse device common for all mice
[    0.810853] rtc_cmos 00:05: RTC can wake from S4
[    0.810879] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    0.815912] rtc_cmos 00:05: registered as rtc0
[    0.819204] rtc_cmos 00:05: setting system clock to 2023-12-02T23:59:31 UTC (1701561571)
